date,aapl_close,fed_rate
2020-01-07,71.92804718017578,1.55
2020-01-08,73.08511352539062,1.55
2020-01-09,74.63749694824219,1.55
2020-01-10,74.80622863769531,1.55
2020-01-13,76.40442657470703,1.55
2020-01-14,75.37269592285156,1.55
2020-01-15,75.0497055053711,1.55
2020-01-16,75.98979949951172,1.55
2020-01-17,76.8310775756836,1.55
2020-01-21,76.31040954589844,1.55
2020-01-22,76.58280181884766,1.55
2020-01-23,76.95162963867188,1.55
2020-01-24,76.7298355102539,1.55
2020-01-27,74.47358703613281,1.55
2020-01-28,76.58039093017578,1.55
2020-01-29,78.18339538574219,1.55
2020-01-30,78.0700912475586,1.55
2020-01-31,74.60858154296875,1.55
2020-02-03,74.40367889404297,1.58
2020-02-04,76.86003875732422,1.58
2020-02-05,77.48676300048828,1.58
2020-02-06,78.39311218261719,1.58
2020-02-07,77.3275146484375,1.58
2020-02-10,77.69480895996094,1.58
2020-02-11,77.22605895996094,1.58
2020-02-12,79.06001281738281,1.58
2020-02-13,78.49702453613281,1.58
2020-02-14,78.5163345336914,1.58
2020-02-18,77.07866668701172,1.58
2020-02-19,78.19501495361328,1.58
2020-02-20,77.39277648925781,1.58
2020-02-21,75.6409912109375,1.58
2020-02-24,72.04801177978516,1.58
2020-02-25,69.60758972167969,1.58
2020-02-26,70.7118148803711,1.58
2020-02-27,66.08951568603516,1.58
2020-02-28,66.05084991455078,1.58
2020-03-02,72.20024108886719,0.65
2020-03-03,69.9072036743164,0.65
2020-03-04,73.14982604980469,0.65
2020-03-05,70.77708435058594,0.65
2020-03-06,69.837158203125,0.65
2020-03-09,64.3135757446289,0.65
2020-03-10,68.94554138183594,0.65
2020-03-11,66.55103302001953,0.65
2020-03-12,59.97879409790039,0.65
2020-03-13,67.16475677490234,0.65
2020-03-16,58.52421188354492,0.65
2020-03-17,61.0975341796875,0.65
2020-03-18,59.60186767578125,0.65
2020-03-19,59.14519882202149,0.65
2020-03-20,55.39031982421875,0.65
2020-03-23,54.2136116027832,0.65
2020-03-24,59.65260314941406,0.65
2020-03-25,59.32399368286133,0.65
2020-03-26,62.44580078125,0.65
2020-03-27,59.86039733886719,0.65
2020-03-30,61.568695068359375,0.65
2020-03-31,61.44305419921875,0.65
2020-04-01,58.21010208129883,0.05
2020-04-02,59.18142318725586,0.05
2020-04-03,58.33091735839844,0.05
2020-04-06,63.4195442199707,0.05
2020-04-07,62.68502426147461,0.05
2020-04-08,64.2894058227539,0.05
2020-04-09,64.7533187866211,0.05
2020-04-13,66.0242691040039,0.05
2020-04-14,69.35872650146484,0.05
2020-04-15,68.72564697265625,0.05
2020-04-16,69.27172088623047,0.05
2020-04-17,68.33181762695312,0.05
2020-04-20,66.91345977783203,0.05
2020-04-21,64.84514617919922,0.05
2020-04-22,66.71290588378906,0.05
2020-04-23,66.45439147949219,0.05
2020-04-24,68.37287902832031,0.05
2020-04-27,68.42122650146484,0.05
2020-04-28,67.31214141845703,0.05
2020-04-29,69.52304077148438,0.05
2020-04-30,70.98970794677734,0.05
2020-05-01,69.84680938720703,0.05
2020-05-04,70.83506774902344,0.05
2020-05-05,71.89820861816406,0.05
2020-05-06,72.63999938964844,0.05
2020-05-07,73.39144897460938,0.05
2020-05-08,75.13829040527344,0.05
2020-05-11,76.32061004638672,0.05
2020-05-12,75.44839477539062,0.05
2020-05-13,74.53742218017578,0.05
2020-05-14,74.99533081054688,0.05
2020-05-15,74.55197143554688,0.05
2020-05-18,76.30848693847656,0.05
2020-05-19,75.8675537109375,0.05
2020-05-20,77.3430404663086,0.05
2020-05-21,76.76641845703125,0.05
2020-05-22,77.26066589355469,0.05
2020-05-26,76.73734283447266,0.05
2020-05-27,77.07168579101562,0.05
2020-05-28,77.10562133789062,0.05
2020-05-29,77.03050231933594,0.05
2020-06-01,77.97781372070312,0.08
2020-06-02,78.33879852294922,0.08
2020-06-03,78.77007293701172,0.08
2020-06-04,78.09168243408203,0.08
2020-06-05,80.31583404541016,0.08
2020-06-08,80.79068756103516,0.08
2020-06-09,83.3418960571289,0.08
2020-06-10,85.48606872558594,0.08
2020-06-11,81.38184356689453,0.08
2020-06-12,82.08445739746094,0.08
2020-06-15,83.09960174560547,0.08
2020-06-16,85.30194854736328,0.08
2020-06-17,85.18321990966797,0.08
2020-06-18,85.21712493896484,0.08
2020-06-19,84.73017120361328,0.08
2020-06-22,86.94703674316406,0.08
2020-06-23,88.80288696289062,0.08
2020-06-24,87.2353286743164,0.08
2020-06-25,88.3934326171875,0.08
2020-06-26,85.67745971679688,0.08
2020-06-29,87.65204620361328,0.08
2020-06-30,88.38375091552734,0.08
2020-07-01,88.21654510498047,0.09
2020-07-02,88.21654510498047,0.09
2020-07-06,90.57637786865234,0.09
2020-07-07,90.29531860351562,0.09
2020-07-08,92.39830780029295,0.09
2020-07-09,92.79566192626952,0.09
2020-07-10,92.95797729492188,0.09
2020-07-13,92.52914428710938,0.09
2020-07-14,94.06036376953124,0.09
2020-07-15,94.7072296142578,0.09
2020-07-16,93.5418701171875,0.09
2020-07-17,93.35291290283205,0.09
2020-07-20,95.32022857666016,0.09
2020-07-21,94.00463104248048,0.09
2020-07-22,94.26872253417967,0.09
2020-07-23,89.97794342041016,0.09
2020-07-24,89.75505828857422,0.09
2020-07-27,91.88227081298828,0.09
2020-07-28,90.37286376953124,0.09
2020-07-29,92.10514831542967,0.09
2020-07-30,93.21965789794922,0.09
2020-07-31,102.97868347167967,0.09
2020-08-03,105.57350158691406,0.1
2020-08-04,106.2785415649414,0.1
2020-08-05,106.66376495361328,0.1
2020-08-06,110.38518524169922,0.1
2020-08-07,107.87550354003906,0.1
2020-08-10,109.44342041015624,0.1
2020-08-11,106.18859100341795,0.1
2020-08-12,109.71769714355467,0.1
2020-08-13,111.65943908691406,0.1
2020-08-14,111.5599365234375,0.1
2020-08-17,111.26868438720705,0.1
2020-08-18,112.19586181640624,0.1
2020-08-19,112.33663940429688,0.1
2020-08-20,114.8293228149414,0.1
2020-08-21,120.74677276611328,0.1
2020-08-24,122.1909408569336,0.1
2020-08-25,121.18851470947266,0.1
2020-08-26,122.83656311035156,0.1
2020-08-27,121.36811065673828,0.1
2020-08-28,121.1715087890625,0.1
2020-08-31,125.28067779541016,0.1
2020-09-01,130.27098083496094,0.09
2020-09-02,127.57196044921876,0.09
2020-09-03,117.3584213256836,0.09
2020-09-04,117.43610382080078,0.09
2020-09-08,109.5332489013672,0.09
2020-09-09,113.90215301513672,0.09
2020-09-10,110.1837158203125,0.09
2020-09-11,108.73712158203124,0.09
2020-09-14,111.9992446899414,0.09
2020-09-15,112.17401123046876,0.09
2020-09-16,108.86335754394533,0.09
2020-09-17,107.12548065185548,0.09
2020-09-18,103.72745513916016,0.09
2020-09-21,106.8730697631836,0.09
2020-09-22,108.55266571044922,0.09
2020-09-23,103.9992904663086,0.09
2020-09-24,105.06727600097656,0.09
2020-09-25,109.00897979736328,0.09
2020-09-28,111.61091613769533,0.09
2020-09-29,110.76625061035156,0.09
2020-09-30,112.4361343383789,0.09
2020-10-01,113.38760375976562,0.09
2020-10-02,109.72740936279295,0.09
2020-10-05,113.10603332519533,0.09
2020-10-06,109.86334228515624,0.09
2020-10-07,111.7274169921875,0.09
2020-10-08,111.62061309814452,0.09
2020-10-09,113.56234741210938,0.09
2020-10-12,120.7759017944336,0.09
2020-10-13,117.57202911376952,0.09
2020-10-14,117.6594009399414,0.09
2020-10-15,117.19337463378906,0.09
2020-10-16,115.55262756347656,0.09
2020-10-19,112.6011734008789,0.09
2020-10-20,114.0866241455078,0.09
2020-10-21,113.46526336669922,0.09
2020-10-22,112.37787628173828,0.09
2020-10-23,111.68858337402344,0.09
2020-10-26,111.6982650756836,0.09
2020-10-27,113.203125,0.09
2020-10-28,107.96044921875,0.09
2020-10-29,111.96041870117188,0.09
2020-10-30,105.6885986328125,0.09
2020-11-02,105.60122680664062,0.09
2020-11-03,107.22257995605467,0.09
2020-11-04,111.6011734008789,0.09
2020-11-05,115.56233215332033,0.09
2020-11-06,115.4310531616211,0.09
2020-11-09,113.12611389160156,0.09
2020-11-10,112.78573608398438,0.09
2020-11-11,116.20906066894533,0.09
2020-11-12,115.93677520751952,0.09
2020-11-13,115.9853973388672,0.09
2020-11-16,116.99683380126952,0.09
2020-11-17,116.11181640625,0.09
2020-11-18,114.78914642333984,0.09
2020-11-19,115.3824234008789,0.09
2020-11-20,114.11809539794922,0.09
2020-11-23,110.72394561767578,0.09
2020-11-24,112.00768280029295,0.09
2020-11-25,112.8440933227539,0.09
2020-11-27,113.38868713378906,0.09
2020-11-30,115.78116607666016,0.09
2020-12-01,119.35037994384766,0.09
2020-12-02,119.70050811767578,0.09
2020-12-03,119.56434631347656,0.09
2020-12-04,118.8932876586914,0.09
2020-12-07,120.35210418701172,0.09
2020-12-08,120.9648208618164,0.09
2020-12-09,118.43618774414062,0.09
2020-12-10,119.85612487792967,0.09
2020-12-11,119.04891204833984,0.09
2020-12-14,118.43618774414062,0.09
2020-12-15,124.36871337890624,0.09
2020-12-16,124.30061340332033,0.09
2020-12-17,125.16619110107422,0.09
2020-12-18,123.18221282958984,0.09
2020-12-21,124.70909118652344,0.09
2020-12-22,128.25888061523438,0.09
2020-12-23,127.36412811279295,0.09
2020-12-24,128.346435546875,0.09
2020-12-28,132.9368133544922,0.09
2020-12-29,131.16677856445312,0.09
2020-12-30,130.04835510253906,0.09
2020-12-31,129.04661560058594,0.09
2021-01-04,125.856689453125,0.09
2021-01-05,127.41278839111328,0.09
2021-01-06,123.12384033203124,0.09
2021-01-07,127.32524871826172,0.09
2021-01-08,128.4241943359375,0.09
2021-01-11,125.43849182128906,0.09
2021-01-12,125.26345825195312,0.09
2021-01-13,127.29605102539062,0.09
2021-01-14,125.37043762207033,0.09
2021-01-15,123.64903259277344,0.09
2021-01-19,124.32007598876952,0.09
2021-01-20,128.40475463867188,0.09
2021-01-21,133.11187744140625,0.09
2021-01-22,135.25146484375,0.09
2021-01-25,138.99575805664062,0.09
2021-01-26,139.22915649414062,0.09
2021-01-27,138.1593780517578,0.09
2021-01-28,133.32583618164062,0.09
2021-01-29,128.336669921875,0.09
2021-02-01,130.45680236816406,0.08
2021-02-02,131.28347778320312,0.08
2021-02-03,130.26231384277344,0.08
2021-02-04,133.6175994873047,0.08
2021-02-05,133.20361328125,0.08
2021-02-08,133.34974670410156,0.08
2021-02-09,132.47311401367188,0.08
2021-02-10,131.8692169189453,0.08
2021-02-11,131.61602783203125,0.08
2021-02-12,131.8497772216797,0.08
2021-02-16,129.7264862060547,0.08
2021-02-17,127.43757629394533,0.08
2021-02-18,126.3369369506836,0.08
2021-02-19,126.49282836914062,0.08
2021-02-22,122.72344970703124,0.08
2021-02-23,122.58707427978516,0.08
2021-02-24,122.0903549194336,0.08
2021-02-25,117.8437271118164,0.08
2021-02-26,118.10669708251952,0.08
2021-03-01,124.46688842773438,0.07
2021-03-02,121.8663330078125,0.07
2021-03-03,118.88589477539062,0.07
2021-03-04,117.00609588623048,0.07
2021-03-05,118.26252746582033,0.07
2021-03-08,113.33415222167967,0.07
2021-03-09,117.9411163330078,0.07
2021-03-10,116.85999298095705,0.07
2021-03-11,118.78849792480467,0.07
2021-03-12,117.8826904296875,0.07
2021-03-15,120.76571655273438,0.07
2021-03-16,122.30463409423828,0.07
2021-03-17,121.51569366455078,0.07
2021-03-18,117.39567565917967,0.07
2021-03-19,116.8697280883789,0.07
2021-03-22,120.1812973022461,0.07
2021-03-23,119.35342407226562,0.07
2021-03-24,116.9671401977539,0.07
2021-03-25,117.45410919189452,0.07
2021-03-26,118.05799865722656,0.07
2021-03-29,118.23331451416016,0.07
2021-03-30,116.78206634521484,0.07
2021-03-31,118.97356414794922,0.07
2021-04-01,119.80145263671876,0.07
2021-04-05,122.62604522705078,0.07
2021-04-06,122.92797088623048,0.07
2021-04-07,124.57403564453124,0.07
2021-04-08,126.97004699707033,0.07
2021-04-09,129.54141235351562,0.07
2021-04-12,127.82720184326172,0.07
2021-04-13,130.9342041015625,0.07
2021-04-14,128.59664916992188,0.07
2021-04-15,131.0023956298828,0.07
2021-04-16,130.67127990722656,0.07
2021-04-19,131.3335723876953,0.07
2021-04-20,129.6485595703125,0.07
2021-04-21,130.0283966064453,0.07
2021-04-22,128.50897216796875,0.07
2021-04-23,130.8271026611328,0.07
2021-04-26,131.2166748046875,0.07
2021-04-27,130.895263671875,0.07
2021-04-28,130.1063232421875,0.07
2021-04-29,130.00892639160156,0.07
2021-04-30,128.04144287109375,0.07
2021-05-03,129.09336853027344,0.06
2021-05-04,124.52532958984376,0.06
2021-05-05,124.7688446044922,0.06
2021-05-06,126.36619567871094,0.06
2021-05-07,127.0394058227539,0.06
2021-05-10,123.7612075805664,0.06
2021-05-11,122.8440933227539,0.06
2021-05-12,119.78053283691406,0.06
2021-05-13,121.92698669433594,0.06
2021-05-14,124.34659576416016,0.06
2021-05-17,123.19532775878906,0.06
2021-05-18,121.80990600585938,0.06
2021-05-19,121.65380096435548,0.06
2021-05-20,124.2100067138672,0.06
2021-05-21,122.37577056884766,0.06
2021-05-24,124.0051040649414,0.06
2021-05-25,123.80997467041016,0.06
2021-05-26,123.7612075805664,0.06
2021-05-27,122.22943115234376,0.06
2021-05-28,121.57574462890624,0.06
2021-06-01,121.25377655029295,0.08
2021-06-02,122.0147933959961,0.08
2021-06-03,120.53180694580078,0.08
2021-06-04,122.82457733154295,0.08
2021-06-07,122.83433532714844,0.08
2021-06-08,123.65389251708984,0.08
2021-06-09,124.0343780517578,0.08
2021-06-10,123.03922271728516,0.08
2021-06-11,124.24903869628906,0.08
2021-06-14,127.30279541015624,0.08
2021-06-15,126.4832534790039,0.08
2021-06-16,126.98082733154295,0.08
2021-06-17,128.5808868408203,0.08
2021-06-18,127.28329467773438,0.08
2021-06-21,129.0784912109375,0.08
2021-06-22,130.71759033203125,0.08
2021-06-23,130.4443817138672,0.08
2021-06-24,130.16148376464844,0.08
2021-06-25,129.86875915527344,0.08
2021-06-28,131.4980926513672,0.08
2021-06-29,133.01036071777344,0.08
2021-06-30,133.62503051757812,0.08
2021-07-01,133.92750549316406,0.1
2021-07-02,136.55198669433594,0.1
2021-07-06,138.56178283691406,0.1
2021-07-07,141.0497283935547,0.1
2021-07-08,139.75209045410156,0.1
2021-07-09,141.57652282714844,0.1
2021-07-12,140.98138427734375,0.1
2021-07-13,142.09368896484375,0.1
2021-07-14,145.5181884765625,0.1
2021-07-15,144.86448669433594,0.1
2021-07-16,142.8253936767578,0.1
2021-07-19,138.98133850097656,0.1
2021-07-20,142.5912322998047,0.1
2021-07-21,141.85952758789062,0.1
2021-07-22,143.2254180908203,0.1
2021-07-23,144.9425811767578,0.1
2021-07-26,145.36207580566406,0.1
2021-07-27,143.19615173339844,0.1
2021-07-28,141.44969177246094,0.1
2021-07-29,142.09368896484375,0.1
2021-07-30,142.30833435058594,0.1
2021-08-02,141.9766082763672,0.09
2021-08-03,143.77178955078125,0.09
2021-08-04,143.37176513671875,0.09
2021-08-05,143.47909545898438,0.09
2021-08-06,142.79513549804688,0.09
2021-08-09,142.74623107910156,0.09
2021-08-10,142.26747131347656,0.09
2021-08-11,142.5215301513672,0.09
2021-08-12,145.48214721679688,0.09
2021-08-13,145.68740844726562,0.09
2021-08-16,147.6611328125,0.09
2021-08-17,146.75241088867188,0.09
2021-08-18,143.0100860595703,0.09
2021-08-19,143.34228515625,0.09
2021-08-20,144.79820251464844,0.09
2021-08-23,146.28343200683594,0.09
2021-08-24,146.1954345703125,0.09
2021-08-25,144.96429443359375,0.09
2021-08-26,144.16305541992188,0.09
2021-08-27,145.19879150390625,0.09
2021-08-30,149.6153564453125,0.09
2021-08-31,148.3549041748047,0.09
2021-09-01,149.0193328857422,0.08
2021-09-02,150.1332244873047,0.08
2021-09-03,150.76834106445312,0.08
2021-09-07,153.1036834716797,0.08
2021-09-08,151.559814453125,0.08
2021-09-09,150.54360961914062,0.08
2021-09-10,145.56033325195312,0.08
2021-09-13,146.12705993652344,0.08
2021-09-14,144.7297821044922,0.08
2021-09-15,145.61898803710938,0.08
2021-09-16,145.38446044921875,0.08
2021-09-17,142.71694946289062,0.08
2021-09-20,139.66836547851562,0.08
2021-09-21,140.14710998535156,0.08
2021-09-22,142.5117645263672,0.08
2021-09-23,143.46934509277344,0.08
2021-09-24,143.55722045898438,0.08
2021-09-27,142.04275512695312,0.08
2021-09-28,138.66192626953125,0.08
2021-09-29,139.56085205078125,0.08
2021-09-30,138.26132202148438,0.08
2021-10-01,139.38499450683594,0.08
2021-10-04,135.95530700683594,0.08
2021-10-05,137.88026428222656,0.08
2021-10-06,138.74989318847656,0.08
2021-10-07,140.01031494140625,0.08
2021-10-08,139.62925720214844,0.08
2021-10-11,139.5413360595703,0.08
2021-10-12,138.27110290527344,0.08
2021-10-13,137.68479919433594,0.08
2021-10-14,140.46958923339844,0.08
2021-10-15,141.52484130859375,0.08
2021-10-18,143.1957244873047,0.08
2021-10-19,145.3551483154297,0.08
2021-10-20,145.84371948242188,0.08
2021-10-21,146.0586700439453,0.08
2021-10-22,145.28672790527344,0.08
2021-10-25,145.23788452148438,0.08
2021-10-26,145.90234375,0.08
2021-10-27,145.44308471679688,0.08
2021-10-28,149.0779266357422,0.08
2021-10-29,146.371337890625,0.08
2021-11-01,145.55056762695312,0.08
2021-11-02,146.5863037109375,0.08
2021-11-03,148.02264404296875,0.08
2021-11-04,147.50482177734375,0.08
2021-11-05,148.033203125,0.08
2021-11-08,147.21124267578125,0.08
2021-11-09,147.57330322265625,0.08
2021-11-10,144.74530029296875,0.08
2021-11-11,144.69635009765625,0.08
2021-11-12,146.77090454101562,0.08
2021-11-15,146.78067016601562,0.08
2021-11-16,147.75921630859375,0.08
2021-11-17,150.19578552246094,0.08
2021-11-18,154.48175048828125,0.08
2021-11-19,157.10426330566406,0.08
2021-11-22,157.5641632080078,0.08
2021-11-23,157.94580078125,0.08
2021-11-24,158.46441650390625,0.08
2021-11-26,153.44448852539062,0.08
2021-11-29,156.80091857910156,0.08
2021-11-30,161.7523193359375,0.08
2021-12-01,161.23367309570312,0.08
2021-12-02,160.245361328125,0.08
2021-12-03,158.36651611328125,0.08
2021-12-06,161.7718963623047,0.08
2021-12-07,167.50611877441406,0.08
2021-12-08,171.32244873046875,0.08
2021-12-09,170.81353759765625,0.08
2021-12-10,175.5986328125,0.08
2021-12-13,171.96827697753906,0.08
2021-12-14,170.58848571777344,0.08
2021-12-15,175.4518280029297,0.08
2021-12-16,168.5629119873047,0.08
2021-12-17,167.4669647216797,0.08
2021-12-20,166.1068115234375,0.08
2021-12-21,169.2772674560547,0.08
2021-12-22,171.87039184570312,0.08
2021-12-23,172.49664306640625,0.08
2021-12-27,176.45974731445312,0.08
2021-12-28,175.4420166015625,0.08
2021-12-29,175.53012084960938,0.08
2021-12-30,174.37542724609375,0.08
2021-12-31,173.75897216796875,0.08
2022-01-03,178.1036376953125,0.08
2022-01-04,175.8431854248047,0.08
2022-01-05,171.1658477783203,0.08
2022-01-06,168.30850219726562,0.08
2022-01-07,168.47483825683594,0.08
2022-01-10,168.4944305419922,0.08
2022-01-11,171.32244873046875,0.08
2022-01-12,171.76278686523438,0.08
2022-01-13,168.4944305419922,0.08
2022-01-14,169.35552978515625,0.08
2022-01-18,166.15573120117188,0.08
2022-01-19,162.662353515625,0.08
2022-01-20,160.97926330566406,0.08
2022-01-21,158.92433166503906,0.08
2022-01-24,158.15127563476562,0.08
2022-01-25,156.3507537841797,0.08
2022-01-26,156.26268005371094,0.08
2022-01-27,155.80279541015625,0.08
2022-01-28,166.67434692382812,0.08
2022-01-31,171.02880859375,0.08
2022-02-01,170.8624267578125,0.08
2022-02-02,172.0660858154297,0.08
2022-02-03,169.18917846679688,0.08
2022-02-04,168.90505981445312,0.08
2022-02-07,168.18983459472656,0.08
2022-02-08,171.29576110839844,0.08
2022-02-09,172.71640014648438,0.08
2022-02-10,168.64051818847656,0.08
2022-02-11,165.2308349609375,0.08
2022-02-14,165.46600341796875,0.08
2022-02-15,169.29696655273438,0.08
2022-02-16,169.0618438720703,0.08
2022-02-17,165.46600341796875,0.08
2022-02-18,163.91793823242188,0.08
2022-02-22,160.99819946289062,0.08
2022-02-23,156.83413696289062,0.08
2022-02-24,159.4501190185547,0.08
2022-02-25,161.51747131347656,0.08
2022-02-28,161.78204345703125,0.08
2022-03-01,159.9008026123047,0.2
2022-03-02,163.1929168701172,0.2
2022-03-03,162.86961364746094,0.2
2022-03-04,159.87144470214844,0.2
2022-03-07,156.07969665527344,0.2
2022-03-08,154.25726318359375,0.2
2022-03-09,159.65589904785156,0.2
2022-03-10,155.31544494628906,0.2
2022-03-11,151.60202026367188,0.2
2022-03-14,147.5751495361328,0.2
2022-03-15,151.9547882080078,0.2
2022-03-16,156.3638153076172,0.2
2022-03-17,157.37294006347656,0.2
2022-03-18,160.6650390625,0.2
2022-03-21,162.03677368164062,0.2
2022-03-22,165.4072265625,0.2
2022-03-23,166.7691650390625,0.2
2022-03-24,170.5511016845703,0.2
2022-03-25,171.1879425048828,0.2
2022-03-28,172.05015563964844,0.2
2022-03-29,175.34225463867188,0.2
2022-03-30,174.17630004882812,0.2
2022-03-31,171.08013916015625,0.2
2022-04-01,170.78623962402344,0.33
2022-04-04,174.83274841308594,0.33
2022-04-05,171.52105712890625,0.33
2022-04-06,168.3563690185547,0.33
2022-04-07,168.66009521484375,0.33
2022-04-08,166.6515655517578,0.33
2022-04-11,162.39926147460938,0.33
2022-04-12,164.27069091796875,0.33
2022-04-13,166.95526123046875,0.33
2022-04-14,161.9485626220703,0.33
2022-04-18,161.7330322265625,0.33
2022-04-19,164.01593017578125,0.33
2022-04-20,163.849365234375,0.33
2022-04-21,163.0557403564453,0.33
2022-04-22,158.51934814453125,0.33
2022-04-25,159.58731079101562,0.33
2022-04-26,153.63023376464844,0.33
2022-04-27,153.40489196777344,0.33
2022-04-28,160.3319549560547,0.33
2022-04-29,154.46302795410156,0.33
2022-05-02,154.76678466796875,0.77
2022-05-03,156.2560272216797,0.77
2022-05-04,162.66383361816406,0.77
2022-05-05,153.600830078125,0.77
2022-05-06,154.32693481445312,0.77
2022-05-09,149.2049102783203,0.77
2022-05-10,151.60891723632812,0.77
2022-05-11,143.7493133544922,0.77
2022-05-12,139.88330078125,0.77
2022-05-13,144.34783935546875,0.77
2022-05-16,142.80735778808594,0.77
2022-05-17,146.43788146972656,0.77
2022-05-18,138.17601013183594,0.77
2022-05-19,134.7711181640625,0.77
2022-05-20,135.00662231445312,0.77
2022-05-23,140.4229736328125,0.77
2022-05-24,137.72462463378906,0.77
2022-05-25,137.88160705566406,0.77
2022-05-26,141.08041381835938,0.77
2022-05-27,146.83038330078125,0.77
2022-05-31,146.04537963867188,0.77
2022-06-01,145.91781616210938,1.21
2022-06-02,148.3708953857422,1.21
2022-06-03,142.65037536621094,1.21
2022-06-06,143.3961181640625,1.21
2022-06-07,145.91781616210938,1.21
2022-06-08,145.1819305419922,1.21
2022-06-09,139.9617919921875,1.21
2022-06-10,134.55526733398438,1.21
2022-06-13,129.4038543701172,1.21
2022-06-14,130.267333984375,1.21
2022-06-15,132.88722229003906,1.21
2022-06-16,127.61798095703124,1.21
2022-06-17,129.08984375,1.21
2022-06-21,133.31893920898438,1.21
2022-06-22,132.8087158203125,1.21
2022-06-23,135.67385864257812,1.21
2022-06-24,139.0001983642578,1.21
2022-06-27,139.0001983642578,1.21
2022-06-28,134.85943603515625,1.21
2022-06-29,136.61581420898438,1.21
2022-06-30,134.1529541015625,1.21
2022-07-01,136.32144165039062,1.68
2022-07-05,138.90206909179688,1.68
