date,aapl_close,fed_rate
2022-07-06,140.2365264892578,1.68
2022-07-07,143.6021728515625,1.68
2022-07-08,144.27919006347656,1.68
2022-07-11,142.14990234375,1.68
2022-07-12,143.12135314941406,1.68
2022-07-13,142.75830078125,1.68
2022-07-14,145.68234252929688,1.68
2022-07-15,147.35040283203125,1.68
2022-07-18,144.3086395263672,1.68
2022-07-19,148.1648406982422,1.68
2022-07-20,150.16653442382812,1.68
2022-07-21,152.4331512451172,1.68
2022-07-22,151.19680786132812,1.68
2022-07-25,150.0782012939453,1.68
2022-07-26,148.7535400390625,1.68
2022-07-27,153.84616088867188,1.68
2022-07-28,154.39561462402344,1.68
2022-07-29,159.45872497558594,1.68
2022-08-01,158.4774932861328,2.33
2022-08-02,157.00563049316406,2.33
2022-08-03,163.01075744628906,2.33
2022-08-04,162.69676208496094,2.33
2022-08-05,162.47079467773438,2.33
2022-08-08,161.99913024902344,2.33
2022-08-09,162.04827880859375,2.33
2022-08-10,166.29302978515625,2.33
2022-08-11,165.55609130859375,2.33
2022-08-12,169.1032257080078,2.33
2022-08-15,170.17422485351562,2.33
2022-08-16,170.01698303222656,2.33
2022-08-17,171.5105438232422,2.33
2022-08-18,171.11752319335938,2.33
2022-08-19,168.53335571289062,2.33
2022-08-22,164.6521453857422,2.33
2022-08-23,164.3180389404297,2.33
2022-08-24,164.61279296875,2.33
2022-08-25,167.0692901611328,2.33
2022-08-26,160.77088928222656,2.33
2022-08-29,158.56991577148438,2.33
2022-08-30,156.14288330078125,2.33
2022-08-31,154.48236083984375,2.33
2022-09-01,155.20945739746094,2.56
2022-09-02,153.09686279296875,2.56
2022-09-06,151.83917236328125,2.56
2022-09-07,153.24429321289062,2.56
2022-09-08,151.77041625976562,2.56
2022-09-09,154.6297149658203,2.56
2022-09-12,160.58419799804688,2.56
2022-09-13,151.1611785888672,2.56
2022-09-14,152.60560607910156,2.56
2022-09-15,149.7167510986328,2.56
2022-09-16,148.0758819580078,2.56
2022-09-19,151.79002380371094,2.56
2022-09-20,154.1679229736328,2.56
2022-09-21,151.04327392578125,2.56
2022-09-22,150.08035278320312,2.56
2022-09-23,147.81057739257812,2.56
2022-09-26,148.14466857910156,2.56
2022-09-27,149.11740112304688,2.56
2022-09-28,147.2308349609375,2.56
2022-09-29,139.99899291992188,2.56
2022-09-30,135.79351806640625,2.56
2022-10-03,139.9695587158203,3.08
2022-10-04,143.55596923828125,3.08
2022-10-05,143.8507537841797,3.08
2022-10-06,142.8976287841797,3.08
2022-10-07,137.65060424804688,3.08
2022-10-10,137.9748992919922,3.08
2022-10-11,136.55992126464844,3.08
2022-10-12,135.93106079101562,3.08
2022-10-13,140.5001678466797,3.08
2022-10-14,135.9704132080078,3.08
2022-10-17,139.9302215576172,3.08
2022-10-18,141.2468719482422,3.08
2022-10-19,141.35498046875,3.08
2022-10-20,140.89315795898438,3.08
2022-10-21,144.70559692382812,3.08
2022-10-24,146.84762573242188,3.08
2022-10-25,149.6873016357422,3.08
2022-10-26,146.74935913085938,3.08
2022-10-27,142.27862548828125,3.08
2022-10-28,153.02809143066406,3.08
2022-10-31,150.66989135742188,3.08
2022-11-01,148.02671813964844,3.78
2022-11-02,142.5045928955078,3.78
2022-11-03,136.461669921875,3.78
2022-11-04,136.1959686279297,3.78
2022-11-07,136.72743225097656,3.78
2022-11-08,137.2982940673828,3.78
2022-11-09,132.74136352539062,3.78
2022-11-10,144.5519561767578,3.78
2022-11-11,147.3372802734375,3.78
2022-11-14,145.93968200683594,3.78
2022-11-15,147.67190551757812,3.78
2022-11-16,146.44163513183594,3.78
2022-11-17,148.34120178222656,3.78
2022-11-18,148.90219116210938,3.78
2022-11-21,145.6739501953125,3.78
2022-11-22,147.80972290039062,3.78
2022-11-23,148.68568420410156,3.78
2022-11-25,145.77236938476562,3.78
2022-11-28,141.9437713623047,3.78
2022-11-29,138.94190979003906,3.78
2022-11-30,145.6936492919922,3.78
2022-12-01,145.96925354003906,4.1
2022-12-02,145.4771270751953,4.1
2022-12-05,144.3157501220703,4.1
2022-12-06,140.65443420410156,4.1
2022-12-07,138.71556091308594,4.1
2022-12-08,140.39857482910156,4.1
2022-12-09,139.9163055419922,4.1
2022-12-12,142.20953369140625,4.1
2022-12-13,143.17405700683594,4.1
2022-12-14,140.94972229003906,4.1
2022-12-15,134.3456268310547,4.1
2022-12-16,132.38702392578125,4.1
2022-12-19,130.28077697753906,4.1
2022-12-20,130.21192932128906,4.1
2022-12-21,133.31219482421875,4.1
2022-12-22,130.1430206298828,4.1
2022-12-23,129.7788848876953,4.1
2022-12-27,127.97775268554688,4.1
2022-12-28,124.05071258544922,4.1
2022-12-29,127.5643539428711,4.1
2022-12-30,127.87928771972656,4.1
2023-01-03,123.09603118896484,4.33
2023-01-04,124.36565399169922,4.33
2023-01-05,123.04681396484376,4.33
2023-01-06,127.57422637939452,4.33
2023-01-09,128.0958251953125,4.33
2023-01-10,128.6667022705078,4.33
2023-01-11,131.38314819335938,4.33
2023-01-12,131.3043975830078,4.33
2023-01-13,132.63307189941406,4.33
2023-01-17,133.7944793701172,4.33
2023-01-18,133.0760040283203,4.33
2023-01-19,133.1350555419922,4.33
2023-01-20,135.69398498535156,4.33
2023-01-23,138.88290405273438,4.33
2023-01-24,140.2804718017578,4.33
2023-01-25,139.6210479736328,4.33
2023-01-26,141.68789672851562,4.33
2023-01-27,143.6267852783203,4.33
2023-01-30,140.74302673339844,4.33
2023-01-31,142.01268005371094,4.33
2023-02-01,143.13467407226562,4.57
2023-02-02,148.4396209716797,4.57
2023-02-03,152.06155395507812,4.57
2023-02-06,149.3352508544922,4.57
2023-02-07,152.2091522216797,4.57
2023-02-08,149.52224731445312,4.57
2023-02-09,148.48880004882812,4.57
2023-02-10,148.85354614257812,4.57
2023-02-13,151.65298461914062,4.57
2023-02-14,151.0122833251953,4.57
2023-02-15,153.11187744140625,4.57
2023-02-16,151.51495361328125,4.57
2023-02-17,150.37155151367188,4.57
2023-02-21,146.35964965820312,4.57
2023-02-22,146.7835235595703,4.57
2023-02-23,147.2665557861328,4.57
2023-02-24,144.6149444580078,4.57
2023-02-27,145.80767822265625,4.57
2023-02-28,145.30494689941406,4.57
2023-03-01,143.2349395751953,4.65
2023-03-02,143.8263702392578,4.65
2023-03-03,148.87326049804688,4.65
2023-03-06,151.63327026367188,4.65
2023-03-07,149.43515014648438,4.65
2023-03-08,150.6869659423828,4.65
2023-03-09,148.4395294189453,4.65
2023-03-10,146.37936401367188,4.65
2023-03-13,148.32125854492188,4.65
2023-03-14,150.4109649658203,4.65
2023-03-15,150.80528259277344,4.65
2023-03-16,153.62442016601562,4.65
2023-03-17,152.78656005859375,4.65
2023-03-20,155.1522979736328,4.65
2023-03-21,157.00547790527344,4.65
2023-03-22,155.57614135742188,4.65
2023-03-23,156.66046142578125,4.65
2023-03-24,157.96160888671875,4.65
2023-03-27,156.0196990966797,4.65
2023-03-28,155.3987274169922,4.65
2023-03-29,158.47418212890625,4.65
2023-03-30,160.04147338867188,4.65
2023-03-31,162.54519653320312,4.65
2023-04-03,163.7970733642578,4.83
2023-04-04,163.2647705078125,4.83
2023-04-05,161.4214630126953,4.83
2023-04-06,162.30859375,4.83
2023-04-10,159.7161407470703,4.83
2023-04-11,158.5037384033203,4.83
2023-04-12,157.81375122070312,4.83
2023-04-13,163.19577026367188,4.83
2023-04-14,162.8507537841797,4.83
2023-04-17,162.8704833984375,4.83
2023-04-18,164.09275817871094,4.83
2023-04-19,165.23622131347656,4.83
2023-04-20,164.27020263671875,4.83
2023-04-21,162.66351318359375,4.83
2023-04-24,162.96905517578125,4.83
2023-04-25,161.4313201904297,4.83
2023-04-26,161.4214630126953,4.83
2023-04-27,166.00506591796875,4.83
2023-04-28,167.25694274902344,4.83
2023-05-01,167.168212890625,5.06
2023-05-02,166.1332244873047,5.06
2023-05-03,165.0587615966797,5.06
2023-05-04,163.42247009277344,5.06
2023-05-05,171.09136962890625,5.06
2023-05-08,171.02239990234375,5.06
2023-05-09,169.31707763671875,5.06
2023-05-10,171.08152770996094,5.06
2023-05-11,171.2688446044922,5.06
2023-05-12,170.3409423828125,5.06
2023-05-15,169.84739685058594,5.06
2023-05-16,169.84739685058594,5.06
2023-05-17,170.4593963623047,5.06
2023-05-18,172.78892517089844,5.06
2023-05-19,172.8975067138672,5.06
2023-05-22,171.94989013671875,5.06
2023-05-23,169.343994140625,5.06
2023-05-24,169.62034606933594,5.06
2023-05-25,170.7555389404297,5.06
2023-05-26,173.16400146484375,5.06
2023-05-30,175.0098419189453,5.06
2023-05-31,174.96051025390625,5.06
2023-06-01,177.76382446289062,5.08
2023-06-02,178.6127166748047,5.08
2023-06-05,177.2604217529297,5.08
2023-06-06,176.8951873779297,5.08
2023-06-07,175.5231475830078,5.08
2023-06-08,178.2376251220703,5.08
2023-06-09,178.62258911132812,5.08
2023-06-12,181.416015625,5.08
2023-06-13,180.9422149658203,5.08
2023-06-14,181.5739593505859,5.08
2023-06-15,183.6073303222656,5.08
2023-06-16,182.5314178466797,5.08
2023-06-20,182.6202850341797,5.08
2023-06-21,181.58383178710935,5.08
2023-06-22,184.58453369140625,5.08
2023-06-23,184.26866149902344,5.08
2023-06-26,182.8769073486328,5.08
2023-06-27,185.630859375,5.08
2023-06-28,186.80548095703125,5.08
2023-06-29,187.1410675048828,5.08
2023-06-30,191.4645233154297,5.08
2023-07-03,189.9740447998047,5.12
2023-07-05,188.8586273193359,5.12
2023-07-06,189.3324279785156,5.12
2023-07-07,188.21701049804688,5.12
2023-07-10,186.17376708984375,5.12
2023-07-11,185.6506195068359,5.12
2023-07-12,187.3187561035156,5.12
2023-07-13,188.0788116455078,5.12
2023-07-14,188.22689819335935,5.12
2023-07-17,191.4842987060547,5.12
2023-07-18,191.2276306152344,5.12
2023-07-19,192.57994079589844,5.12
2023-07-20,190.6353759765625,5.12
2023-07-21,189.46075439453125,5.12
2023-07-24,190.2602996826172,5.12
2023-07-25,191.1190185546875,5.12
2023-07-26,191.98765563964844,5.12
2023-07-27,190.7242431640625,5.12
2023-07-28,193.3004913330078,5.12
2023-07-31,193.9124755859375,5.12
2023-08-01,193.08335876464844,5.33
2023-08-02,190.09249877929688,5.33
2023-08-03,188.70066833496097,5.33
2023-08-04,179.63925170898438,5.33
2023-08-07,176.53982543945312,5.33
2023-08-08,177.47755432128906,5.33
2023-08-09,175.88836669921875,5.33
2023-08-10,175.6712188720703,5.33
2023-08-11,175.73048400878906,5.33
2023-08-14,177.3811798095703,5.33
2023-08-15,175.3944549560547,5.33
2023-08-16,174.52467346191406,5.33
2023-08-17,171.98439025878906,5.33
2023-08-18,172.46875,5.33
2023-08-21,173.8031005859375,5.33
2023-08-22,175.17698669433594,5.33
2023-08-23,179.02191162109375,5.33
2023-08-24,174.33682250976562,5.33
2023-08-25,176.541015625,5.33
2023-08-28,178.10272216796875,5.33
2023-08-29,181.9871368408203,5.33
2023-08-30,185.47628784179688,5.33
2023-08-31,185.69374084472656,5.33
2023-09-01,187.26531982421875,5.33
2023-09-05,187.50254821777344,5.33
2023-09-06,180.79119873046875,5.33
2023-09-07,175.503173828125,5.33
2023-09-08,176.115966796875,5.33
2023-09-11,177.28231811523438,5.33
2023-09-12,174.2577667236328,5.33
2023-09-13,172.19198608398438,5.33
2023-09-14,173.70423889160156,5.33
2023-09-15,172.9827117919922,5.33
2023-09-18,175.90841674804688,5.33
2023-09-19,176.9956817626953,5.33
2023-09-20,173.45713806152344,5.33
2023-09-21,171.9152069091797,5.33
2023-09-22,172.76522827148438,5.33
2023-09-25,174.04034423828125,5.33
2023-09-26,169.96804809570312,5.33
2023-09-27,168.45574951171875,5.33
2023-09-28,168.71275329589844,5.33
2023-09-29,169.2267303466797,5.33
2023-10-02,171.7373046875,5.33
2023-10-03,170.40292358398438,5.33
2023-10-04,171.64834594726562,5.33
2023-10-05,172.8838653564453,5.33
2023-10-06,175.43399047851562,5.33
2023-10-09,176.91661071777344,5.33
2023-10-10,176.32357788085938,5.33
2023-10-11,177.7172088623047,5.33
2023-10-12,178.61668395996094,5.33
2023-10-13,176.77822875976562,5.33
2023-10-16,176.64974975585938,5.33
2023-10-17,175.09791564941406,5.33
2023-10-18,173.8031005859375,5.33
2023-10-19,173.42750549316406,5.33
2023-10-20,170.8773956298828,5.33
2023-10-23,170.9959716796875,5.33
2023-10-24,171.43092346191406,5.33
2023-10-25,169.1179962158203,5.33
2023-10-26,164.95675659179688,5.33
2023-10-27,166.2713623046875,5.33
2023-10-30,168.31739807128906,5.33
2023-10-31,168.79183959960938,5.33
2023-11-01,171.9547576904297,5.33
2023-11-02,175.5130615234375,5.33
2023-11-03,174.60369873046875,5.33
2023-11-06,177.15379333496094,5.33
2023-11-07,179.71380615234375,5.33
2023-11-08,180.7714080810547,5.33
2023-11-09,180.29698181152344,5.33
2023-11-10,184.4834747314453,5.33
2023-11-13,182.89996337890625,5.33
2023-11-14,185.5128173828125,5.33
2023-11-15,186.07693481445312,5.33
2023-11-16,187.75946044921875,5.33
2023-11-17,187.7397003173828,5.33
2023-11-20,189.48158264160156,5.33
2023-11-21,188.6799163818359,5.33
2023-11-22,189.343017578125,5.33
2023-11-24,188.0167999267578,5.33
2023-11-27,187.8386383056641,5.33
2023-11-28,188.44236755371097,5.33
2023-11-29,187.42295837402344,5.33
2023-11-30,187.9969787597656,5.33
2023-12-01,189.2737274169922,5.33
2023-12-04,187.48231506347656,5.33
2023-12-05,191.4313201904297,5.33
2023-12-06,190.34263610839844,5.33
2023-12-07,192.27256774902344,5.33
2023-12-08,193.69776916503903,5.33
2023-12-11,191.19378662109375,5.33
2023-12-12,192.7080535888672,5.33
2023-12-13,195.9246368408203,5.33
2023-12-14,196.07308959960935,5.33
2023-12-15,195.53868103027344,5.33
2023-12-18,193.87591552734375,5.33
2023-12-19,194.9151306152344,5.33
2023-12-20,192.82684326171875,5.33
2023-12-21,192.67835998535156,5.33
2023-12-22,191.6094970703125,5.33
2023-12-26,191.0651092529297,5.33
2023-12-27,191.16407775878903,5.33
2023-12-28,191.5896453857422,5.33
2023-12-29,190.55044555664065,5.33
2024-01-02,183.73130798339844,5.33
2024-01-03,182.3555908203125,5.33
2024-01-04,180.03965759277344,5.33
2024-01-05,179.3171844482422,5.33
2024-01-08,183.652099609375,5.33
2024-01-09,183.23643493652344,5.33
2024-01-10,184.275634765625,5.33
2024-01-11,183.6818389892578,5.33
2024-01-12,184.0084228515625,5.33
2024-01-16,181.74197387695312,5.33
2024-01-17,180.80174255371097,5.33
2024-01-18,186.69058227539065,5.33
2024-01-19,189.5904235839844,5.33
2024-01-22,191.89646911621097,5.33
2024-01-23,193.1732177734375,5.33
2024-01-24,192.5002288818359,5.33
2024-01-25,192.17361450195312,5.33
2024-01-26,190.4416046142578,5.33
2024-01-29,189.7586975097656,5.33
2024-01-30,186.10662841796875,5.33
2024-01-31,182.5040283203125,5.33
2024-02-01,184.9387664794922,5.33
2024-02-02,183.93917846679688,5.33
2024-02-05,185.75035095214844,5.33
2024-02-06,187.3536834716797,5.33
2024-02-07,187.46255493164065,5.33
2024-02-08,186.38375854492188,5.33
2024-02-09,187.14682006835935,5.33
2024-02-12,185.4621429443359,5.33
2024-02-13,183.3711853027344,5.33
2024-02-14,182.4891815185547,5.33
2024-02-15,182.20181274414065,5.33
2024-02-16,180.66580200195312,5.33
2024-02-20,179.9225616455078,5.33
2024-02-21,180.6757049560547,5.33
2024-02-22,182.7071990966797,5.33
2024-02-23,180.8739013671875,5.33
2024-02-26,179.52615356445312,5.33
2024-02-27,180.98289489746097,5.33
2024-02-28,179.78382873535156,5.33
2024-02-29,179.11985778808594,5.33
2024-03-01,178.03968811035156,5.33
2024-03-04,173.5208282470703,5.33
2024-03-05,168.58572387695312,5.33
2024-03-06,167.59475708007812,5.33
2024-03-07,167.47579956054688,5.33
2024-03-08,169.1902313232422,5.33
2024-03-11,171.1920166015625,5.33
2024-03-12,171.66766357421875,5.33
2024-03-13,169.58660888671875,5.33
2024-03-14,171.4397430419922,5.33
2024-03-15,171.06317138671875,5.33
2024-03-18,172.1532440185547,5.33
2024-03-19,174.4919891357422,5.33
2024-03-20,177.05862426757812,5.33
2024-03-21,169.82443237304688,5.33
2024-03-22,170.72622680664062,5.33
2024-03-25,169.3091278076172,5.33
2024-03-26,168.17942810058594,5.33
2024-03-27,171.74693298339844,5.33
2024-03-28,169.9334716796875,5.33
2024-04-01,168.4965362548828,5.33
2024-04-02,167.3172607421875,5.33
2024-04-03,168.11996459960938,5.33
2024-04-04,167.29747009277344,5.33
2024-04-05,168.0506134033203,5.33
2024-04-08,166.9307861328125,5.33
2024-04-09,168.13978576660156,5.33
2024-04-10,166.26683044433594,5.33
2024-04-11,173.46133422851562,5.33
2024-04-12,174.95774841308594,5.33
2024-04-15,171.13253784179688,5.33
2024-04-16,167.8524169921875,5.33
2024-04-17,166.48484802246094,5.33
2024-04-18,165.5334930419922,5.33
2024-04-19,163.5118865966797,5.33
2024-04-22,164.3443145751953,5.33
2024-04-23,165.39474487304688,5.33
2024-04-24,167.4956512451172,5.33
2024-04-25,168.3577880859375,5.33
2024-04-26,167.77313232421875,5.33
2024-04-29,171.9352569580078,5.33
2024-04-30,168.79383850097656,5.33
2024-05-01,167.77313232421875,5.33
2024-05-02,171.46946716308594,5.33
2024-05-03,181.7261199951172,5.33
2024-05-06,180.0712127685547,5.33
2024-05-07,180.7549743652344,5.33
2024-05-08,181.0919189453125,5.33
2024-05-09,182.90542602539065,5.33
2024-05-10,181.64515686035156,5.33
2024-05-13,184.8503875732422,5.33
2024-05-14,185.99154663085935,5.33
2024-05-15,188.26397705078125,5.33
2024-05-16,188.38302612304688,5.33
2024-05-17,188.4128265380859,5.33
2024-05-20,189.5738220214844,5.33
2024-05-21,190.873779296875,5.33
2024-05-22,189.4348907470703,5.33
2024-05-23,185.44577026367188,5.33
2024-05-24,188.52198791503903,5.33
2024-05-28,188.53189086914065,5.33
2024-05-29,188.82958984375,5.33
2024-05-30,189.8218994140625,5.33
2024-05-31,190.7745361328125,5.33
2024-06-03,192.54087829589844,5.33
2024-06-04,192.85841369628903,5.33
2024-06-05,194.36676025390625,5.33
2024-06-06,192.9874267578125,5.33
2024-06-07,195.37893676757812,5.33
2024-06-10,191.6378631591797,5.33
2024-06-11,205.56019592285156,5.33
2024-06-12,211.43475341796875,5.33
2024-06-13,212.59576416015625,5.33
2024-06-14,210.8592071533203,5.33
2024-06-17,215.0071258544922,5.33
2024-06-18,212.64540100097656,5.33
2024-06-20,208.07078552246097,5.33
2024-06-21,205.8975830078125,5.33
2024-06-24,206.5426025390625,5.33
2024-06-25,207.46546936035156,5.33
2024-06-26,211.6133728027344,5.33
2024-06-27,212.45684814453125,5.33
2024-06-28,209.00355529785156,5.33
2024-07-01,215.08653259277344,5.33
2024-07-02,218.5795135498047,5.33
2024-07-03,219.8496551513672,5.33
2024-07-05,224.60292053222656,5.33
2024-07-08,226.0715789794922,5.33
2024-07-09,226.9249725341797,5.33
2024-07-10,231.1919403076172,5.33
2024-07-11,225.823486328125,5.33
2024-07-12,228.7706756591797,5.33
2024-07-15,232.60105895996097,5.33
2024-07-16,233.01785278320312,5.33
2024-07-17,227.12342834472656,5.33
2024-07-18,222.45948791503903,5.33
2024-07-19,222.5885009765625,5.33
2024-07-22,222.2412109375,5.33
2024-07-23,223.28309631347656,5.33
2024-07-24,216.86277770996097,5.33
2024-07-25,215.82086181640625,5.33
2024-07-26,216.2872314453125,5.33
2024-07-29,216.56507873535156,5.33
2024-07-30,217.12078857421875,5.33
2024-07-31,220.3756103515625,5.33
2024-08-01,216.68414306640625,5.33
2024-08-02,218.1726531982422,5.33
2024-08-05,207.6639404296875,5.33
2024-08-06,205.63958740234375,5.33
2024-08-07,208.2097320556641,5.33
2024-08-08,211.6729278564453,5.33
2024-08-09,214.58042907714844,5.33
2024-08-12,216.11038208007812,5.33
2024-08-13,219.82598876953125,5.33
2024-08-14,220.27305603027344,5.33
2024-08-15,223.25347900390625,5.33
2024-08-16,224.5747985839844,5.33
2024-08-19,224.41583251953125,5.33
2024-08-20,225.0317840576172,5.33
2024-08-21,224.92250061035156,5.33
2024-08-22,223.064697265625,5.33
2024-08-23,225.3596343994141,5.33
2024-08-26,225.69740295410156,5.33
2024-08-27,226.5418701171875,5.33
2024-08-28,225.0119171142578,5.33
2024-08-29,228.29037475585935,5.33
2024-08-30,227.5055389404297,5.33
2024-09-03,221.3162078857422,5.13
2024-09-04,219.40872192382812,5.13
2024-09-05,220.92872619628903,5.13
2024-09-06,219.37892150878903,5.13
2024-09-09,219.4683380126953,5.13
2024-09-10,218.67355346679688,5.13
2024-09-11,221.2069091796875,5.13
2024-09-12,221.3162078857422,5.13
2024-09-13,221.0479736328125,5.13
2024-09-16,214.90830993652344,5.13
2024-09-17,215.3751983642578,5.13
2024-09-18,219.249755859375,5.13
2024-09-19,227.3763885498047,5.13
2024-09-20,226.71075439453125,5.13
2024-09-23,224.99203491210935,5.13
2024-09-24,225.88616943359375,5.13
2024-09-25,224.8927001953125,5.13
2024-09-26,226.0352020263672,5.13
2024-09-27,226.30343627929688,5.13
2024-09-30,231.4794464111328,5.13
2024-10-01,224.73374938964844,4.83
2024-10-02,225.3000335693359,4.83
2024-10-03,224.197265625,4.83
2024-10-04,225.31988525390625,4.83
2024-10-07,220.2432403564453,4.83
2024-10-08,224.296630859375,4.83
2024-10-09,228.04200744628903,4.83
2024-10-10,227.54527282714844,4.83
2024-10-11,226.0650177001953,4.83
2024-10-14,229.79052734375,4.83
2024-10-15,232.3238983154297,4.83
2024-10-16,230.2673797607422,4.83
2024-10-17,230.6349945068359,4.83
2024-10-18,233.46636962890625,4.83
2024-10-21,234.93670654296875,4.83
2024-10-22,234.32077026367188,4.83
2024-10-23,229.25405883789065,4.83
2024-10-24,229.06529235839844,4.83
2024-10-25,229.8998260498047,4.83
2024-10-28,231.87681579589844,4.83
2024-10-29,232.14505004882812,4.83
2024-10-30,228.59835815429688,4.83
2024-10-31,224.4357147216797,4.83
2024-11-01,221.4552764892578,4.64
2024-11-04,220.5611572265625,4.64
2024-11-05,221.99176025390625,4.64
2024-11-06,221.2665100097656,4.64
2024-11-07,225.99545288085935,4.64
2024-11-08,225.7269287109375,4.64
2024-11-11,223.01174926757812,4.64
2024-11-12,223.01174926757812,4.64
2024-11-13,223.89691162109375,4.64
2024-11-14,226.9801025390625,4.64
2024-11-15,223.7775726318359,4.64
2024-11-18,226.7811737060547,4.64
2024-11-19,227.03973388671875,4.64
2024-11-20,227.75584411621097,4.64
2024-11-21,227.27845764160156,4.64
2024-11-22,228.62110900878903,4.64
2024-11-25,231.6048126220703,4.64
2024-11-26,233.7829132080078,4.64
2024-11-27,233.6536102294922,4.64
2024-11-29,236.04058837890625,4.64
2024-12-02,238.28829956054688,4.48
2024-12-03,241.33168029785156,4.48
2024-12-04,241.68972778320312,4.48
2024-12-05,241.7195587158203,4.48
2024-12-06,241.52064514160156,4.48
2024-12-09,245.40939331054688,4.48
2024-12-10,246.42385864257812,4.48
2024-12-11,245.15081787109375,4.48
2024-12-12,246.61282348632812,4.48
2024-12-13,246.78192138671875,4.48
2024-12-16,249.6760711669922,4.48
2024-12-17,252.1028289794922,4.48
2024-12-18,246.7023468017578,4.48
2024-12-19,248.4328765869141,4.48
2024-12-20,253.1073455810547,4.48
2024-12-23,253.8831024169922,4.48
2024-12-24,256.7972106933594,4.48
2024-12-26,257.61273193359375,4.48
2024-12-27,254.20135498046875,4.48
2024-12-30,250.82977294921875,4.48
